R_DEF: Internal format may change without notice
local
anim fade_in
color background_color
color black
color blue
color button_bg
color dialog_bottom_sheet_download_chip_bg_color_selector
color dialog_bottom_sheet_download_chip_bg_text_color_selector
color green
color icons
color icons_50
color icons_50_night
color icons_inv_50
color icons_inv_50_night
color icons_inverse
color icons_inverse_night
color icons_night
color primary
color subtitle_color
color textDescription
color textHeading
color transparent
color white
drawable audio_svgrepo_com
drawable back_svgrepo_com__1_
drawable completed_card_bg
drawable completed_order_svgrepo_com__1_
drawable cross_svgrepo_com
drawable door_home_home_page_homepage_house_svgrepo_com
drawable download_svgrepo_com
drawable feedback
drawable feedback_bg_card
drawable film_reel_cinema_svgrepo_com
drawable ic_close
drawable ic_delete
drawable ic_done_all
drawable ic_download
drawable ic_goto_website
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_rename
drawable ic_sheet_holder
drawable info_circle_svgrepo_com__1_
drawable light_grad
drawable ninegag
drawable non_selection_bg
drawable options_svgrepo_com
drawable outline_content_copy_24
drawable outline_share_24
drawable pastelink_bg
drawable play_arrow_24px
drawable policy_term_and_condition_term_svgrepo_com
drawable rate_us_selected
drawable rate_us_unselected
drawable rounded_background
drawable rounded_bg
drawable rounded_bg_reddit
drawable selected_item_text_colour
drawable selection_bg
drawable settings_svgrepo_com__1_
drawable sheet_background
drawable sp_bg
drawable splash_icon
drawable star_selector
drawable stars_star_svgrepo_com__1_
drawable textgrad
drawable tikitok
drawable video_svgrepo_com
drawable vimeo_bg
font popins
font poppins_black
font poppins_bold
font poppins_medium
font poppins_regular
font poppins_thin
id action_copy
id action_delete
id action_play
id action_rename
id action_settingsFragment_to_feedbackFragment
id action_share
id action_splashFragment_to_homeFragment
id action_videoCompletedFragment_to_completedVideoPlayerFragment
id action_videoCompletedFragment_to_playerFragment
id action_website
id back
id bt_maybe_later
id bt_submit
id btn_masood
id cancel
id cancel_btn
id chip1
id chip2
id chip3
id chip4
id chip5
id chip8
id clear
id close
id completedVideoPlayerFragment
id confirm_btn
id constraintLayout2
id delete
id details
id download
id downloadNow
id downloadbutton
id feedback
id feedbackFragment
id fragmentContainerView
id heading
id help
id homeFragment
id image
id imageFilterView
id imageView
id imageView2
id imageView22
id imageView33
id instaAnim
id instaGram
id instaText
id linearLayout
id linkfield
id lottieAnimationView
id main
id main_bottom_nav
id md_delete
id md_download
id md_rename
id md_share
id nav_map
id noVid
id nsv_home
id options
id pasteText
id playerFragment
id playerView
id privacy_policy
id problems_chip_group
id problems_description
id problems_text
id progress
id rate_us
id rc
id recycleView
id reelchannel
id reeltitle
id resolution_item
id resolution_text
id section_1
id settings
id settingsFragment
id sheet_slider
id sheet_storage_card
id sheet_storage_progress
id sheet_tv_storage
id splashFragment
id splashTitle
id start_1
id start_2
id start_3
id start_4
id start_5
id state
id statement_tv
id submit_button
id tabBg
id tabHeading
id tabLayout
id textView
id textView2
id textView22
id textView3
id textView33
id textView36
id textView5
id textView6
id title_heading_tv
id top_bar
id tv_sub
id tv_title
id type
id type_image
id videoCompletedFragment
id videoDownloadingFragment
id videoProgress
id video_title
id video_type
id whatsappAnim
id whatsapp_card
layout activity_browser
layout activity_main
layout dialog_rate_us
layout download_option_sheet
layout downloaded_item
layout downloading_item
layout fetching_download_dialog
layout fragment_blank
layout fragment_completed_video_player
layout fragment_feedback
layout fragment_home
layout fragment_player
layout fragment_settings
layout fragment_splash
layout fragment_video_completed
layout fragment_video_downloading
layout fragment_video_reel
layout layout_permissions_dialog
layout reel_item
layout selection_item
layout sheet_video_options
layout tablayout
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation nav_map
raw download_now
raw fb_last
raw finding_video
raw insta_new
raw loading_final
raw novid
raw reddit_new
raw reels
raw splash_animation
raw videosfinal
raw vimeo_white
raw whatsapp_anim
string app_name
string audio
string audio_deleted
string audio_deleted_permanantly
string completed
string delete
string downloading
string feedback
string hello_blank_fragment
string home
string image
string image_deleted
string image_deleted_permanantly
string one_tap_downloader
string paste
string reels
string settings
string video
string video_deleted
string video_deleted_permanantly
string video_downloader
style Base.Theme.ApiProject
style ChipCustomStyle
style CustomChipChoiceStyle
style SheetDialog
style Theme.ApiProject
xml backup_rules
xml data_extraction_rules
xml provider_paths
